participant,score,roundnum
ad01,9,1
ad01,6,2
ad01,9,3
ad01,10,4
ad01,13,5
ad01,11,6
ad21,15,1
ad21,25,2
ad21,20,3
ad21,24,4
ad21,19,5
ad21,19,6
ad02,4,1
ad02,2,2
ad02,2,3
ad02,7,4
ad02,5,5
ad02,3,6
ad22,3,1
ad22,9,2
ad22,11,3
ad22,12,4
ad22,15,5
ad22,11,6
ad23,6,1
ad23,6,2
ad23,5,3
ad23,7,4
ad23,4,5
ad23,3,6
ad24,7,1
ad24,11,2
ad24,6,3
ad24,8,4
ad24,6,5
ad24,7,6
ad03,12,1
ad03,6,2
ad03,9,3
ad03,6,4
ad03,13,5
ad03,9,6
ad04,3,1
ad04,3,2
ad04,4,3
ad04,6,4
ad04,3,5
ad04,3,6
ad25,8,1
ad25,5,2
ad25,10,3
ad25,12,4
ad25,7,5
ad25,8,6
ad54,6,1
ad54,10,2
ad54,12,3
ad54,15,4
ad54,10,5
ad54,12,6
ad26,9,1
ad26,13,2
ad26,8,3
ad26,15,4
ad26,13,5
ad26,12,6
ad05,16,1
ad05,23,2
ad05,21,3
ad05,18,4
ad05,12,5
ad05,16,6
ad27,12,1
ad27,10,2
ad27,14,3
ad27,10,4
ad27,10,5
ad27,10,6
ad28,7,1
ad28,2,2
ad28,7,3
ad28,5,4
ad28,5,5
ad28,11,6
ad76,6,1
ad76,7,2
ad76,6,3
ad76,6,4
ad76,9,5
ad76,8,6
ad29,5,1
ad29,9,2
ad29,8,3
ad29,5,4
ad29,10,5
ad29,10,6
ad06,4,1
ad06,5,2
ad06,8,3
ad06,5,4
ad06,4,5
ad06,4,6
ad30,13,1
ad30,19,2
ad30,16,3
ad30,18,4
ad30,14,5
ad30,21,6
ad07,5,1
ad07,9,2
ad07,6,3
ad07,12,4
ad07,8,5
ad07,9,6
ad31,3,1
ad31,5,2
ad31,4,3
ad31,1,4
ad31,5,5
ad31,7,6
ad55,12,1
ad55,12,2
ad55,14,3
ad55,13,4
ad55,13,5
ad55,14,6
ad75,8,1
ad75,6,2
ad75,4,3
ad75,5,4
ad75,8,5
ad75,10,6
ad56,14,1
ad56,9,2
ad56,14,3
ad56,16,4
ad56,19,5
ad56,16,6
ad32,25,1
ad32,27,2
ad32,25,3
ad32,26,4
ad32,29,5
ad32,25,6
ad08,5,1
ad08,8,2
ad08,10,3
ad08,12,4
ad08,11,5
ad08,9,6
ad33,12,1
ad33,11,2
ad33,12,3
ad33,11,4
ad33,9,5
ad33,12,6
ad34,10,1
ad34,8,2
ad34,15,3
ad34,13,4
ad34,12,5
ad34,10,6
ad57,9,1
ad57,9,2
ad57,7,3
ad57,7,4
ad57,7,5
ad57,9,6
ad35,5,1
ad35,6,2
ad35,7,3
ad35,8,4
ad35,12,5
ad35,4,6
ad77,11,1
ad77,12,2
ad77,7,3
ad77,6,4
ad77,12,5
ad77,9,6
ad36,14,1
ad36,9,2
ad36,12,3
ad36,12,4
ad36,14,5
ad36,13,6
ad58,5,1
ad58,7,2
ad58,9,3
ad58,12,4
ad58,8,5
ad58,7,6
ad09,5,1
ad09,5,2
ad09,3,3
ad09,8,4
ad09,7,5
ad09,7,6
ad37,7,1
ad37,6,2
ad37,4,3
ad37,7,4
ad37,7,5
ad37,12,6
ad38,10,1
ad38,8,2
ad38,5,3
ad38,8,4
ad38,9,5
ad38,13,6
ad39,6,1
ad39,6,2
ad39,10,3
ad39,9,4
ad39,12,5
ad39,6,6
ad40,16,1
ad40,8,2
ad40,9,3
ad40,12,4
ad40,15,5
ad40,13,6
ad41,8,1
ad41,10,2
ad41,10,3
ad41,8,4
ad41,10,5
ad41,6,6
ad59,3,1
ad59,5,2
ad59,6,3
ad59,5,4
ad59,4,5
ad59,5,6
ad60,9,1
ad60,8,2
ad60,4,3
ad60,7,4
ad60,2,5
ad60,4,6
ad42,9,1
ad42,9,2
ad42,9,3
ad42,7,4
ad42,6,5
ad42,9,6
ad10,11,1
ad10,14,2
ad10,13,3
ad10,16,4
ad10,14,5
ad10,17,6
ad43,18,1
ad43,9,2
ad43,8,3
ad43,6,4
ad43,9,5
ad43,9,6
ad44,4,1
ad44,4,2
ad44,4,3
ad44,4,4
ad44,8,5
ad44,6,6
ad61,8,1
ad61,6,2
ad61,5,3
ad61,8,4
ad61,5,5
ad61,10,6
ad11,12,1
ad11,15,2
ad11,13,3
ad11,19,4
ad11,12,5
ad11,11,6
ad45,3,1
ad45,5,2
ad45,4,3
ad45,3,4
ad45,4,5
ad45,5,6
ad12,9,1
ad12,10,2
ad12,7,3
ad12,13,4
ad12,9,5
ad12,14,6
ad62,26,1
ad62,24,2
ad62,20,3
ad62,25,4
ad62,25,5
ad62,26,6
ad78,13,1
ad78,23,2
ad78,20,3
ad78,20,4
ad78,15,5
ad78,15,6
ad63,14,1
ad63,18,2
ad63,15,3
ad63,12,4
ad63,18,5
ad63,14,6
ad64,6,1
ad64,11,2
ad64,10,3
ad64,13,4
ad64,10,5
ad64,10,6
ad13,4,1
ad13,2,2
ad13,4,3
ad13,4,4
ad13,5,5
ad13,7,6
ad14,2,1
ad14,5,2
ad14,10,3
ad14,6,4
ad14,5,5
ad14,6,6
ad15,2,1
ad15,3,2
ad15,8,3
ad15,3,4
ad15,4,5
ad15,5,6
ad46,16,1
ad46,12,2
ad46,15,3
ad46,19,4
ad46,19,5
ad46,20,6
ad47,11,1
ad47,18,2
ad47,13,3
ad47,14,4
ad47,17,5
ad47,15,6
ad65,11,1
ad65,13,2
ad65,9,3
ad65,14,4
ad65,12,5
ad65,11,6
ad16,11,1
ad16,6,2
ad16,12,3
ad16,10,4
ad16,15,5
ad16,12,6
ad17,9,1
ad17,15,2
ad17,8,3
ad17,13,4
ad17,14,5
ad17,18,6
ad66,14,1
ad66,14,2
ad66,18,3
ad66,13,4
ad66,20,5
ad66,19,6
ad74,3,1
ad74,5,2
ad74,9,3
ad74,6,4
ad74,6,5
ad74,6,6
ad48,3,1
ad48,6,2
ad48,4,3
ad48,4,4
ad48,6,5
ad48,5,6
ad49,5,1
ad49,2,2
ad49,3,3
ad49,4,4
ad49,4,5
ad49,5,6
ad50,13,1
ad50,7,2
ad50,9,3
ad50,14,4
ad50,12,5
ad50,8,6
ad67,5,1
ad67,13,2
ad67,6,3
ad67,13,4
ad67,11,5
ad67,10,6
ad18,4,1
ad18,5,2
ad18,8,3
ad18,5,4
ad18,8,5
ad18,7,6
ad68,7,1
ad68,5,2
ad68,9,3
ad68,6,4
ad68,5,5
ad68,6,6
ad69,17,1
ad69,10,2
ad69,15,3
ad69,18,4
ad69,16,5
ad69,16,6
ad70,13,1
ad70,12,2
ad70,8,3
ad70,0,4
ad70,12,5
ad70,11,6
ad51,3,1
ad51,6,2
ad51,5,3
ad51,9,4
ad51,8,5
ad51,6,6
ad19,19,1
ad19,17,2
ad19,24,3
ad19,14,4
ad19,22,5
ad19,19,6
ad52,14,1
ad52,17,2
ad52,17,3
ad52,19,4
ad52,13,5
ad52,15,6
ad20,9,1
ad20,11,2
ad20,10,3
ad20,14,4
ad20,10,5
ad20,6,6
ad53,0,1
ad53,4,2
ad53,2,3
ad53,2,4
ad53,3,5
ad53,1,6
ad71,9,1
ad71,7,2
ad71,10,3
ad71,11,4
ad71,15,5
ad71,14,6
ad72,10,1
ad72,13,2
ad72,9,3
ad72,11,4
ad72,12,5
ad72,18,6
ad73,5,1
ad73,5,2
ad73,5,3
ad73,9,4
ad73,5,5
ad73,7,6
